,阅读数,评论数,标题,作者,最后更新,情绪
198,150,2,关注：中材节能，道明光学，中恒电气，凯撤文化,点股成宝,08-24 06:31,0.6708542584591429
199,84,0,今天继续关注——光伏，BIPV，油气，传媒，证券有震，,骑扬满斗地江浩,08-24 06:28,0.5143428193670739
200,537,1,永泰能源上半年扣非净利增长138% 煤电主业向好加速布,股友iI9oZN,08-24 06:27,0.005632705283288186
201,309,0,《工设板块最低估值：华设集团，历史底部14个月换手67,阳光半城,08-24 06:26,0.2536090201502462
202,245,1,全国广大最微个体投资人注意,共同润,08-24 06:24,0.9447992739074403
203,107,1,今天百分之二,空仓等待一年一买,08-24 06:19,0.5
204,2988,61,[护城河][护城河][护城河]今天探讨一些怎样做好市场交,st涨停大户,08-24 06:18,0.9999942648882656
205,375,7,大盘在预期降息及中字头大金融航天船舶带动下,龍飄四海8,08-24 06:16,0.972243033318293
206,121,0,第一波元宇宙公司发不出工资了，影创科技被曝欠薪200,jinsuiren,08-24 06:11,0.9742668638109246
207,2045,11,8月24日操作提示,波段1套利,08-24 06:03,0.07473581801125584
208,1689,0,【欧奈尔每日市场回顾-22/08/23】市场状况为上升趋势,威廉欧奈尔,08-24 06:00,0.9991115634393545
209,80,0, $上证指数(SH000001)$,懒惰的韭菜终结者,08-24 05:52,0.5608304540994631
210,123,2, 在老家看了大半年，是时候出来赚点钱过年了,恭喜发财068,08-24 05:51,0.29107871118891016
211,276,5,该跌不跌告诉我们旱地拔葱是大概率事件【太极8.23盘局,股林太极,08-24 05:51,0.18763018259076336
212,880,9, 今天盈利544一共43只红20只绿23只今天新开仓了两个票,大侠五哥,08-24 05:51,0.00795776023103989
213,81,0,走我们自己的路，健康发展。,Iyedfg,08-24 05:40,0.9731017022283824
214,705,1,形态的分析,富可纳福的潘乘风,08-24 05:32,0.9650461978567052
215,237,0,读贴有感220823,没事来聊聊,08-24 05:30,0.8665842336257084
216,796,3,大家有没有发现，同花顺有些板块走势公然造假，比如消,jn股市一哥,08-24 05:28,0.020199118350570977
217,185,3,亏钱的时候大几千，赚钱的时候几百几百，看样子真的不,清晨888,08-24 05:20,0.17395659685079712
218,447,8, 这个人说话真恶心呐。说什么狐狸预测的分析？真恶心。,量能与角度,08-24 05:16,0.9182015901467756
219,131,1, [图片],woof左右逢源,08-24 05:11,0.5826086956521737
220,2767,188,6012220022703005076031056039016035786006,卖酒人徐,08-24 05:03,0.5
221,616,2,【22-8-23晚】北上资金疯狂流出近百亿，不影响后市向,宽客苏,08-24 04:46,0.8054519327703488
222,6805,18,在不确定中寻找确定性,熙凤吖,08-24 04:29,0.8720946965750366
223,950,24,技术分析-MACD在8月2号给大家做了一个KDJ的一个普及。,富可纳福的潘乘风,08-24 04:20,0.5215984562594237
224,119,0,粤桂股份,吞噬星空少将罗峰,08-24 04:15,0.5933258601462934
225,63074,88,今天是8月22号，晚上19点35分钟，刚得知三大消息，马,股侠钟超,08-24 04:01,0.0026089707200315226
226,208,2,一句话，悲观者正确，乐观者赚钱！什么时候没有困难的,牧童黑白马双骑,08-24 03:58,0.7306156845659003
227,640,3,技术分析总结很多人也许误打误撞地进入了股票交易的市,富可纳福的潘乘风,08-24 03:58,0.9729410206636707
228,17.9万,2897,以后10年的炒股建议。做多中国。远离美国,小草田伟,08-24 03:56,0.2921097048796144
229,1722,39,日线波动区间估测！,陆亦佳2198,08-24 03:55,0.8678569536144253
230,298,0,技术分析此技术分析。为布林线，看懂布林线。对于一些,富可纳福的潘乘风,08-24 03:54,0.9964240713297036
231,112,0,中国平安5元钱时代才是正常，价值投资,幸运同行,08-24 03:39,0.6937298566156922
232,3927,76,一夜之间风向变了。今盘咋走，权重说了算，高开多少？,北京小影,08-24 03:33,0.13503919645077356
233,316,0,习酒借壳进入加速期！习酒的控股权一分为三：@茅台18%,足智成章的花无缺,08-24 03:24,0.27091681843136994
234,360,12,吧里股友推荐了振华股份，603067代码，这个票今天创了,炒股参谋,08-24 02:43,0.8646561432460875
235,785,6,购买厚普股份理由，目前17元，目标价150元，还有8倍。,看好努力奋斗企业,08-24 02:38,0.833326832178141
236,2679,0,南都电源与中国铁塔合作！,赛萨联造热者,08-24 02:29,0.3738719144074899
237,119,0,马斯克宣布将于9月30日推出人形机器人进行投产！,赛萨联造热者,08-24 02:26,0.04618990371053178
238,1468,5,人形机器人是未来！改造火星先开者！,赛萨联造热者,08-24 02:23,0.7447039031382267
239,6039,20,燃油车 VS 新能源车，后期维修，谁更省钱,趋势与取舍,08-24 02:20,0.6408570459212675
240,3481,102,明天这跟阳线不被击穿安全，击穿不看好，仓位控制好等,荒原草丶,08-24 02:18,0.1487762141863499
241,326,0,重温二十年前的任老讲话[微笑]《华为的冬天》公司所有,牧童黑白马双骑,08-24 01:45,0.9377372944469382
242,2699,38,周末愉快。近期蛇口就是比保利强温式就是比牧原强。至,兔兔爱吃鱼,08-24 01:45,0.98284494961486
243,118,0,市场高度再次压缩，有人比做是砸锅行情，连板到现在都,n586713332698476,08-24 01:43,0.39825356817199165
244,2608,9,A股，企稳上行,欢喜老船长,08-24 01:43,0.41882475614341685
245,110,0,#“锂王”涨停回应锂价分歧#胜利精密全市最便宜锂电池,股友f0829158k0,08-24 01:40,0.9994143074422606
246,106,0,#聚焦热门中报解读，挖掘隐藏投资机会#胜利精密全市最,股友f0829158k0,08-24 01:40,0.9996329494154097
247,3230,57,今天8.12号周五这是说大盘指数的最后一贴了然后暂时封,soemke,08-24 01:36,0.20251522669768618
248,6050,44,《趋势哥收盘复盘》2022/8/19，记录下今年短线交易，,趋势哥大侠,08-24 01:35,0.8661233437015977
249,115,0,中国移动采购20000个华为5G通讯手机壳，由数源科技研,A200818A,08-24 01:34,0.36715349608522796
250,112,0,我只想说，除了狐导，唯一让我叹为观止的神，每个月就,基民代表人物,08-24 01:33,0.1140838195186068
251,122,1,成交量低迷，说明大量散户被套，离场的人越来越多，庄,花开暴富得游坦之,08-24 01:29,0.8963768955300063
252,584,7, 这星期白玩了[怒],多狗拖院长,08-24 01:28,0.2851144413041392
253,132,1,华为都有可能倒，那小盘股还能活吗？答案呼之欲出,获利盘与套牢盘,08-24 01:27,0.9351879457893412
254,10114,45,阿狸复盘8.22,阿狸复盘,08-24 01:26,0.26087100277175
255,99,0,中石油涨到二十四块左右，5OO0点可以滴,辛勤工作地白羊座,08-24 01:26,0.5544003758125461
256,306,4,现在就是整个A股被新能源光伏绑架了，其他板块一旦拉,我的天啊2,08-24 01:22,0.06228092674050045
257,1946,44, 看图，本周我的进账！2022年08月13日。,高回低买,08-24 01:18,0.023970047697880803
258,243,8,2：30砸盘，别拦着。,股友999c9F8168,08-24 01:11,0.27224837561035486
259,3016,4,操作贴:券商拉动大盘，主流板块还有希望不？,小苹果滴滴哒,08-24 01:08,0.8175285736541917
260,538,4, 大家好，今天指数已在站上二十均线并回撤一下二十均线,陈哥实战,08-24 01:08,0.14322857958770696
261,112,0,上证指数永远也到不了5000以上了，发行那么多股，指数,和气广进地何书桓,08-24 01:03,0.5389128497163131
262,330,0,老美的做法真是，，，刷屏！任正非高喊“活下来”，称,牧童黑白马双骑,08-24 01:02,0.7819984026830071
263,264,1,任正非：全球经济长期衰退华为要把活下来作为主要纲领,赢盈乐,08-24 01:02,0.8586745033057992
264,1811,31,（8.15-8.19）每周一贴，盘中更新，只做个人判断记录,股海沉浮一世乐,08-24 01:02,0.5922944234995807
265,2041,16, 长得比我还帅。,大牛前行,08-24 00:59,0.5473395977492972
266,211,3,安正时尚(SH603839)$10派5？？牛逼 $安正时尚(SH60383,KL百事可乐29273,08-24 00:56,0.9994920118298897
267,2469,41,开个帖子来说一下短线和中长线,立于晨,08-24 00:56,0.5108134921264859
268,195,3, 挺不错，挺励志的呀！,牧童黑白马双骑,08-24 00:49,0.9704749984684804
269,362,7,外资百亿出货，内外双杀,高追低卖,08-24 00:49,0.8221778638517373
270,4914,12,今天是8月23日，现在20点08分，得知股市有3条重要消息,股侠钟超,08-24 00:47,0.024290738534637257
271,149,2,多少年了依然还是熊市！对得起鸡还是对得起鸭？,快乐云端,08-24 00:45,0.9848729742757589
272,11195,654,关键位置已破！下周一还有下探，关注3266点位，需要看,前线股指,08-24 00:43,0.8842092258467733
273,467,3, 研判、精选、建仓，准备好了吗？[微笑],赢盈乐,08-24 00:40,0.9475969913729486
274,122,1, 为应对全球变暖，英国己使用HⅤ0生物油替代普通柴油！,股友3wjVBh,08-24 00:37,0.9968357858118148
275,118,0,明天碳排放，碳中和概念，绿电等概念开启上涨。,敢暴跌我就买,08-24 00:35,0.21981618255579993
276,4960,1,8月24日打新：STBX上市吃肉，JZ恢复招股；转债组合创,小牛记事本,08-24 00:29,0.019322396702798894
277,5229,16,新旧能源领涨，券商异动，药酒砸盘，又是上车好时机，,大眼海豚,08-24 00:26,0.21648765207913168
278,4526,19,目前大盘正处于三浪上升中，其实到今天为止，市场现在,极致TYT武艺奇艺,08-24 00:25,0.9663518203939088
279,232,0,主力回流助攻力度有限，明天仍需谨慎|资金眼日评2022.,资金眼,08-24 00:18,0.9198045152125938
280,112,0,为应对全球变暖，英国己使用HⅤ0生物油替代普通柴油！,股友3wjVBh,08-24 00:18,0.9968357858118148
281,98,0,上半年经济并不容易，在人家各方面感扰下取得这个成绩,牧童黑白马双骑,08-24 00:15,0.5921764614394022
282,7603,259, 市场很强,酒无常山赵子龙,08-24 00:15,0.8896616838551225
283,4688,5,周二继续逢低吸纳低价筹码，回调是加仓好机会！,江门财富,08-24 00:10,0.8378257651049654
284,785,24,目前三只票走势极其磨人，但不代表走的不好，对人的意,吉祥广进风清扬,08-24 00:07,0.04187464298581878
285,210,0,大盘会涨吗？,股吧 ,08-24 00:05,0.7743161439740393
286,501,0,天道酬牛！下周一铁牛三债有木有惊喜？众泰重整迷雾或,赚得顺,08-24 00:01,0.7164344937010222
287,2027,3,大盘走势分析1：今天大盘探底回升后有冲高回落收了根,波段视觉,08-23 23:59,0.33172023678259777
288,632,13,#半年赚120亿，通威股份化身印钞机#股价天天跌！,农场地主,08-23 23:58,0.34041085662607573
289,108,0,股民就像石缝间的生命，让你从石头缝看到希望的永远是,牧童黑白马双骑,08-23 23:56,0.9493891075892716
290,5659,23,A股，有望完成调整,欢喜老船长,08-23 23:52,0.2317824971490381
291,6547,33,当前行情需要带头大哥,熙凤吖,08-23 23:46,0.890142453148024
292,129,0,建设机械的锅盖即将盖上，太可怕了，这股聪24元跌到5,股东做短线,08-23 23:45,0.0002665369762835379
293,88,0,好标的，今天迎来了第一支涨停[旺柴][旺柴][旺柴],喜欢操底怎么办,08-23 23:43,0.9737737246692467
294,2477,4,追涨杀跌？北上资金狂抛药明康德，医疗何时才能抄底？,小尘理财,08-23 23:43,0.6050922423773347
295,79,0,华为都有可能倒，那小盘股还能活吗？答案呼之欲出，注,获利盘与套牢盘,08-23 23:43,0.9459725517774266
296,1173,7,小心下周月盘收官周机构杀跌：,股海翱翔55,08-23 23:43,0.0016292576000650483
297,514,0,悲观到极致也就乐观了,三天俩涨停,08-23 23:42,0.9500283549832605
298,1427,6,白酒又跌险守生命线不用慌，明天反弹概率很大,老基友教你投资,08-23 23:42,0.17496379508452997
299,93,0, 做人痛苦的根源就是理想和现实的差距；填补这差距的是,狙击主力训练营,08-23 23:39,0.9970541756778667
300,207,3, 今年的钱格外好赚。,岁月终将流逝,08-23 23:38,0.26319626727130585
301,1102,9, 9月1日低点,安泰_antai,08-23 23:37,0.09792086219178009
302,320,12,我明天出数源了。目标价已到！[憨笑]看到的是缘分,天路烟尘庄小娮,08-23 23:37,0.10148277386073601
303,3666,73,今晚帖子有点晚了,人称苏半仙啊,08-23 23:37,0.13471880864660457
304,92,0,华仪600290公司是好公司，经营的产品也是好产品，公司,股东做短线,08-23 23:36,0.7233780370622975
305,229,5, 2022.08.23今日盈利200，券商又要雄起了,小梅牛,08-23 23:35,0.8273164060619652
306,5134,73, 今天盈利4281礼拜六礼拜天两天也没有闲着养了12年的小,大侠五哥,08-23 23:30,0.054601986883453746
307,102,0,华为都有可能倒，那小盘股还能活吗？答案呼之欲出，注,获利盘与套牢盘,08-23 23:30,0.9459725517774266
308,4501,7,光伏继续涨，今天能加仓吗？白酒、医药跌跌不休该怎么,是空小白啊,08-23 23:29,0.08480048773598448
309,1488,32,中午收盘，券商态度已经很明确了，下午突破3300点！今,广东女侠,08-23 23:28,0.9643394689985602
310,93,0,麻烦八月跌一下，我预测七月阴，八月阴，九月最低微破,莫名其妙被改名,08-23 23:27,0.8633915345258664
311,111,0,执迷不悟是一种路径依赖现象,沉睡的号角,08-23 23:23,0.9124313628822776
312,117,1,今天没什么多说的，属于打酱油的一天,十年一剑2016,08-23 23:22,0.3469898106307897
313,5539,131,$恒生指数期货主力(HKINDEXF|HSI_M)$7月终落幕，如本,短线博弈008,08-23 23:21,0.6981554209352566
314,1087,2,炒股，一旦在高位出现这8种信号，不要犹豫赶紧离场，,炒股养家56888,08-23 23:17,0.9037474406914977
315,126,0, 明日预判,国际笨笨,08-23 23:17,0.7826653358894131
316,481,15, md，北向资金上周进了59亿，今天下班打开手机一看，一,湘A操盘手,08-23 23:17,0.8985732771473255
317,134,0, 一图读懂杭州银行2022年中报（机构抛弃招行买杭州银行,徒步滚雪球,08-23 23:15,0.2642543688149209
318,3625,8,隔夜外围集体走弱，A股今天又是逆势反弹？,趋势与取舍,08-23 23:15,0.604023880552952
319,1036,5,上证指数：下周考验3200-20之间的支撑作用！超级主力,菜农择匠庄,08-23 23:15,0.8352767119041692
320,5488,329,3284，关键位置！需要看票的朋友点赞留言，闲时一一回,前线股指,08-23 23:15,0.9744733276152676
321,5991,292,明天冲高回落，留上影线。需要看票的朋友点赞留言，闲,前线股指,08-23 23:15,0.7315512700657685
322,5401,301,注意，变盘在即！需要看票的朋友点赞留言，闲时一一回,前线股指,08-23 23:15,0.9192216108037222
323,357,6,存量资金涨跌轮动,金苹果JN,08-23 23:15,0.7265429700462517
324,67,0, $上证指数(SH000001)$,M51L00股市小庄家,08-23 23:15,0.5608304540994631
325,1043,9,指数今天反弹还是缩量的情况，没有放量自然高度有限，,登顶PLY久幺吾韭,08-23 23:12,0.6748166034224041
326,62,0, [图片],股市李鬼,08-23 23:10,0.5826086956521737
327,275,0,2022年8月23日（周二）解盘,简单讲一下,08-23 23:10,0.024894387631588133
328,62,0,今天个股没有暴跌。那明天个股补跌，明天底开低走,标致的射手,08-23 23:09,0.015339996852937743
329,137,4,我一加重仓，大盘就会暴跌，我现在一直忍着不加,股友818e0w5910,08-23 23:08,0.18387089738699447
330,78,0, 梦醒了！！！！,魔法小猫,08-23 23:06,0.4458369762577955
331,72,0, 请问这是为什么呢？为什么指数都不一样的？[摊手][摊,yanfa20182337,08-23 23:06,0.04978725318932942
332,62,0,有哪些曾经的白马，蓝筹现在还跌成的,周2年3,08-23 23:05,0.9298994758705798
333,1113,7,夜已深，关于明日A股的行情，我想再强调几句，请大家,广东女侠,08-23 23:05,0.7042230679317568
334,84,0,豫能控股，长春燃气，新潮能源三剑客。东宝生物，上海,股市李鬼,08-23 23:04,0.05676308489223569
335,65,0,垃圾也炒上天了退出见好就收不玩了,吉祥如意地左冷禅,08-23 23:03,0.007299905437735177
336,50,0,干,好牛背,08-23 23:01,0.25210084033613434
337,140,2, 八月底就看能源天然气的持续性了,恒指zxc2v3t6,08-23 23:01,0.6050201160444371
338,5508,112,个股暂不建议抄入，大盘調势未尽。,吉祥广进风清扬,08-23 22:58,0.005776310320828815
339,136,1,尾盘拉升[想一下]老乡别走我还能砸[色][色][色],逢低不空逢高不多,08-23 22:57,0.00014595795760186103
340,95343,538,今日莫慌,萍踪狐影,08-23 22:57,0.890142453148024
341,694,3,对于上证指数来说，最主要的位置就是3230这个位置，只,蔚蓝尤佳,08-23 22:57,0.8841816868158251
342,28338,35,今天是8月23号，截止早上6点10分钟，有3条重要消息，,股侠钟超,08-23 22:57,0.0026650255132750766
343,160,2, 本周结束，目前两个交易账户稍有获利！下周以稳为主，,飞哥短线,08-23 22:56,0.30443941090558
344,72,0,听说明天互联网国产软件云计算大数据可能有异动[为什,不看空不看多N,08-23 22:55,0.9098093935669146
345,55,0,转发,股友29895Gu232,08-23 22:55,0.5
346,82,0,打短，今天明新四个点跑了，对于我这种今天买明天卖的,桂林大吊哥,08-23 22:54,0.22978014623748821
347,130,0,本轮大周期判断一，全面大涨概率：极小原因：国际、国,无影95,08-23 22:52,0.6004395455988831
348,101,2, 股票高开高走低开低走一点都不影响散户吃面,博乐金升,08-23 22:52,0.2620843681963937
349,308,3,大盘这里还不是无脑蛮干的时候，接下来必须强势，如果,我是香克斯,08-23 22:51,0.2564042284315615
350,92,0,就像通威向下游组件进攻一样，发电企业一定会向储能进,人生苦短淡然处之,08-23 22:50,0.5380687407191697
351,81,0, 明天能给个一字么,阿专龙头,08-23 22:50,0.2845935741427815
352,1117,7,st天润重见光明会进入倒计时吗？？？？？敬请拭目以待,智者兵法,08-23 22:50,0.8519166863439797
353,501,1, 在疫情之下，软件稳定增速10.3%！,雾海渔夫,08-23 22:50,0.7286855075908646
354,472,2,收评：市场方向，还是在光伏锂电电力能源今日市场震荡,好习惯终生受用,08-23 22:50,0.3020742523461528
355,118,2,主力资金抛弃了新能源，锂电池，钠电池，半导体等！重,YLSFGPDX,08-23 22:49,0.8886024031009091
356,484,10,A股生存录之每日总结（2022年8月23日）,鹰兄本色2030,08-23 22:49,0.6294587739675263
357,9794,53,虚拟现实题材个股投资机会之分析,乐少侠,08-23 22:49,0.9935787829665345
358,1002,4,很多朋友喜欢打板，打板的确赚钱很快，但同时风险也很,蔚蓝尤佳,08-23 22:47,0.9910353523072751
359,57,0,#聚焦热门中报解读，挖掘隐藏投资机会#,年年暴富地丁春秋,08-23 22:46,0.997717308992607
360,2970,37,提醒一个风险，今天st盈方恢复上市，大概率上市即巅峰,陈浩南2022,08-23 22:42,0.3081576290941833
361,73,0,倒车接人，赶紧买票上车！,生机成章地邀月,08-23 22:41,0.031112991257311484
362,223,3, 按120分钟级别目前均线及下方macd形态看，个人认为…,炼炼8,08-23 22:41,0.29692411176055555
363,1150,14, 早盘量能和上周五基本持平因此全天量能至少在4200亿以,乐奇东尼,08-23 22:38,0.34666438154064394
364,1072,19,前贴提到过的暴风骤雨会出现在戊土段,玄维时空,08-23 22:37,0.8617711756542016
365,785,4,st天润崛起之势已经进入倒计时刻'？战将们持有的千万,智者兵法,08-23 22:36,0.11234905941705586
366,356,6, 帮我看看，买的是不是多了点。留那个,开朗得樱木花道,08-23 22:34,0.2903569406106148
367,4350,6,白酒、医药、军工等调整，又给机会了?今日加这个,yi只小鱼,08-23 22:32,0.9637038510005436
368,174,1,全场结束！拒绝下跌，彰显出A股的韧性神通广大。1、开,从股论基,08-23 22:31,0.043779480098792956
369,176,4,今天只赚到一万块差评！震荡市，震到九月底再说吧,西郊蛇王,08-23 22:30,0.009111866843809824
370,105,1,外资开始布局权重了，真聪名[赞],伪命题散户思维,08-23 22:25,0.6199399688624952
371,1401,2,晚间消息面解读|公募老将减仓券商加仓新能源 意味着什,龙行天下虎呀,08-23 22:24,0.9867082249905501
372,161,0,还是持续关注锂电,价值投资看人性,08-23 22:24,0.8709225860250258
373,767,23,2022-8-22大盘短线3278压力考验3251长线支撑，周支撑3,古东昇,08-23 22:24,0.9622926726541854
374,493,1, 今天北向资金在竭尽全力做空是决战吗？,jas123456,08-23 22:22,0.9900141274404618
375,26557,715,聊几句，能慰藉（8.20晚）,畅享快乐,08-23 22:21,0.4666515974321116
376,2781,14,短期风险加剧，大盘调整幅度可能超出预期,跟紧热点,08-23 22:20,0.32334084781152117
377,1174,24,收盘，券商再次带头上攻，大盘依然无法突破！然而盘面,广东女侠,08-23 22:20,0.9430726652224891
378,148,2,继续看涨煤炭股很简单，水电出力太少，支撑了煤炭需求,影春秋,08-23 22:19,0.45179167420077204
379,256,4,希望大盘一直绿，反正我也不玩了[坏笑],花开暴富得游坦之,08-23 22:18,0.4029377315033036
380,371,2,特高压，电力能源行业，盈利稳定，上涨趋势，短线两次,LeueL8,08-23 22:17,0.09864143854586727
381,410,0,夜已深，关于明日A股的行情，我想再强调几句，请大家,坤阳股战场,08-23 22:17,0.7042230679317568
382,202,0,【公司利好】2022.08.23 星期二,韭零后投资,08-23 22:13,0.24545576230364474
383,67,0,内啡肽、内啡肽，痛苦的抑制清醒的释放。刚开始学习的,善于思考是否,08-23 22:13,0.9839847154203198
384,69,0,转发,股海人生6666,08-23 22:12,0.5
385,88,0,#“锂王”涨停回应锂价分歧#从K线上看，新能源电池股,股友09y5h81552,08-23 22:10,0.7616372143793249
386,67,0,解套王,云都m,08-23 22:10,0.9415632280801207
387,288,0,823正经人交易日记,股市小晓生,08-23 22:08,0.817003645226358
388,84,0,北上资金走出100亿，降了0.05%，终于走上成熟之路。,股友15q377O725,08-23 22:07,0.992992833512706
389,87,0,储能概念买起来，送钱行情,光芒66,08-23 22:06,0.95844044554383
390,3761,22,美股又大跌 难道今天A股又悬了？我的看法不一样！,百万实盘投资日记,08-23 22:05,0.13202141546347101
391,110,0,#聚焦热门中报解读，挖掘隐藏投资机会#我从来不相信业,时空亡灵,08-23 22:03,0.9993731255658123
392,90,0,大盘又要决定方向了，能源股起不来，大盘也费劲。,勃艮第京,08-23 22:03,0.0789706758342219
393,374,1,刚刚吃过晚饭，市场传来两条信息，一起来看看：1、任,坤阳股战场,08-23 22:03,0.20516867476321976
