,阅读数,评论数,标题,作者,最后更新,情绪
394,155,0,高控盘，严重低估！这么优秀（今年至少一元以上业绩；,A敬畏之心A,08-23 22:02,0.97721728454061
395,256,10, 60分钟的均线排列很不错啊[呲牙]，乐见其成,股虫已老,08-23 22:02,0.2880992161700835
396,1192,20, 你要做的就是别人换不掉的，那你做不到怪谁，就是你自,股友kou980516,08-23 22:01,0.028483694119117886
397,1555,19,华为的目标是活下去，大盘的目标是多少？,红火之点股成金,08-23 22:01,0.9722276595012889
398,1656,27,逝去的青春----《我在股市三十年》纪念篇,k线之吻,08-23 22:01,0.999988246689451
399,815,3,8月15日操作分享：新发基、军工、医疗、医消混等,安娜理财,08-23 22:01,0.06451519470470413
400,95,0,"T+0,T+0,T+0,T+0,.唯有T+0才能治愈大A，散户是最受伤",小阮阮取经,08-23 22:00,0.9485018393873678
401,81,0,拐点已至，上仓位,涅槃老二,08-23 22:00,0.42351873881327695
402,2473,59,股海中，一是找几只好股，二是做一个耐心的人。博弈往,投资之吻,08-23 21:59,0.2025378481069834
403,74,0,煤飞色舞，化工暴走,虾炒鸡蛋,08-23 21:59,0.5670461639188666
404,424,0,大盘回踩，板块创新低，大家抄底了没有？要注意这一点,小羊得亿,08-23 21:57,0.25009125451458813
405,2768,16,能源危机叠加极端天气，氢能源要飞上天,跟紧热点,08-23 21:56,0.06031300148058594
406,170,0,今天大家注意摩根大通的消息了吗？一、【摩根大通预计,短线操之盘手,08-23 21:56,0.04772606259671619
407,1258,30,哈哈哈哈.神奇不..服不...是不是跟预判走势一模一样…,天意_NICAI,08-23 21:54,0.2429688396972206
408,66,0, 明天看新能源车的表现了[发财][发财][发财],连涨18天,08-23 21:54,0.11151961132731136
409,311,2,【2022.08.23复盘】感冒了又喝多了是真的难受,A股市场情绪拆解,08-23 21:48,0.08114581764653317
410,15724,1055,【第六篇.恺英的后期走势？】,黄金大道kx,08-23 21:48,0.726184205187621
411,85,0,大部分新能源汽车企业都亏本啊，是技术不行还是说电池,泰迪多盈利,08-23 21:48,0.011345303620058922
412,74,0, $上证指数(SH000001)$,骑着毛驴坐高铁,08-23 21:47,0.5608304540994631
413,454,0,半导体调整，后市的趋势如何？,宁语财经,08-23 21:46,0.714819630317075
414,75,0,明多云转阴,艺海生辉,08-23 21:46,0.4737672181921908
415,664,0,大盘上涨无力，修复无力，下跌也基本无力属于横盘调整,王德发的布谢特,08-23 21:44,0.189774267208782
416,159,0,投资赚钱须重仓~！股票投资中，很多散户赚过50%、100%,坤阳股战场,08-23 21:43,0.9600283575152947
417,4851,17,2022.8.20周评：后半年投资机会已经到来，阴线就是买,加油吧铁子,08-23 21:42,0.9240989336213464
418,94,0,石油一涨万股枯,事件投资,08-23 21:42,0.12203372150399505
419,734,4,看看2500买茅台的或者2000块买茅台的，现在多少有点儿,卧龙说股到金,08-23 21:42,0.3205439446163699
420,227,0,股吧的评论 就这样影响了你的决策,京智木,08-23 21:42,0.41719131794661934
421,437,0,新能源车翻红，机会来临了吗？,大财财经,08-23 21:42,0.6972534877358672
422,1092,0,我去啊，这真的业绩逆转，没想到啊[色]宁德时代2022年,趋势交易的宣小妹,08-23 21:41,0.8394205701516599
423,141,3,明天新能源股大幅下挫带绷大盘,爱运动得丝诺,08-23 21:37,0.009785474486166956
424,81,0,大盘在20日线上缓缓振荡，等待消息面的转好！,CCXXFF,08-23 21:36,0.7455672915711541
425,302,0,8月23日回顾及8月24日预测,铁血看客,08-23 21:35,0.5520529942731729
426,879,9,《能源时代及未来主线》,真阳星君,08-23 21:34,0.8892034811277977
427,60,0,转发,正年轻之将军百战,08-23 21:34,0.5
428,71,0,转发,K8K8K8,08-23 21:33,0.5
429,64,0,明天向下变盘,恭喜暴富的诸葛亮,08-23 21:32,0.2669748115108529
430,113,0,#聚焦热门中报解读，挖掘隐藏投资机会#联创股份业绩大,YLSFGPDX,08-23 21:30,0.9999443925504579
431,85,0,明天上午指数不去拉升，就要回调，控制好仓位#“锂王,一米阳光辉煌灿烂,08-23 21:30,0.6175771555452232
432,366,0,明天上证大盘走势推演，大方向看涨，但还有回调3240下,缠论波浪,08-23 21:29,0.12250916080794783
433,88,1,明天大盘必上3300,改名求中签如意,08-23 21:29,0.76026435072177
434,60,0,逆是主流。,STECFFM,08-23 21:29,0.9304390473873692
435,84,0,明天可能反包大阳线，也不排除继续下杀的可能，当然目,工藤新e,08-23 21:29,0.044808413739467534
436,4387,48,基本面为本，技术面辅助,Nico酱炒股l,08-23 21:29,0.766762621673963
437,87,0,理性的投资者会不会买雅化集团?为什么？,俚夫摸尔,08-23 21:27,0.9774967781216192
438,68,0, 自我喝彩，王婆卖瓜！今天跌了！,泽润东方12751,08-23 21:26,0.05837509830669363
439,1308,37,8月,知难而行,08-23 21:25,0.32533265027251934
440,260,2,炒股太难了，假设有工作有饭吃绝对不干，不是人干的工,雨股痴,08-23 21:24,0.012659603997365099
441,110,0,我只想说，除了狐导，今年唯一让我叹为观止的神，每个,基民代表人物,08-23 21:23,0.18158421584724016
442,18800,519,今晚减持公告，短期利空（情绪上），中长期利好。基本,Rock_C,08-23 21:22,0.8553579757126012
443,1155,1,大a缩量成交10023亿收绿盘，证券冲高回落上涨乏力，变,申公股评,08-23 21:21,0.013144584762602163
444,2397,80,这个月过完，入市三年整，身心俱疲，做股票怎么这么难,永不服输张大胆,08-23 21:17,0.8348545668372496
445,198,7, 光伏还有很大发展空间，我们的山头非常多。,foobar2000v143,08-23 21:17,0.9630558540305533
446,417,0,A股面临新方向选择！题材热情有所下降，机会在哪里？,骑牛看熊,08-23 21:17,0.9955757773010727
447,6093,28,重要提醒：白酒调整结束，周一看涨,酷拉皮卡小杰,08-23 21:14,0.12217299367941692
448,2637,9,医疗板块又又又崩了，该如何自救？,洛小时,08-23 21:14,0.8753682410220773
449,77,0,明天就是破3300的日子[加油],一切皆为因果,08-23 21:14,0.8652836770749172
450,77,0,明天大盘收盘应该涨百分之0.70左右[呲牙],股友ze0ZWQ,08-23 21:11,0.8891515975770853
451,122,2,指数几乎没波动，自选股却跌的惨不忍睹，不会只有我一,股友7309983A5q,08-23 21:11,0.11241293288876686
452,667,2, 上证指数空方两拳，多方还以一脚，算是扯平了，明天继,jas123456,08-23 21:10,0.5370562074402176
453,429,1,这一波不知道要跌到哪了,渡_六尘,08-23 21:10,0.1225328364896422
454,5105,129,新开一个贴，今天精准逃顶南方精工,立于晨,08-23 21:10,0.8802489546568505
455,2869,34,22日下周一下跌，周初下跌做好头肩底后，开始3浪,于上云天,08-23 21:09,0.6702635183680595
456,76,0,全球煤，天然气价格再创新高,股友stCs3N,08-23 21:03,0.29762933498527966
457,615,1,震荡格局下该怎么操作,毛毛628,08-23 21:02,0.22363306523568005
458,1031,35,继续哈，这么震荡看能多久[呲牙]。周末愉快，休息哈[,股虫已老,08-23 21:00,0.2932926763452849
459,174,0,【欧奈尔每日市场回顾-22/08/23】光伏设备、电力、航,威廉欧奈尔,08-23 21:00,0.9962735374675095
460,264,1,房地产该启动了,感谢有你清风扬,08-23 20:59,0.6698410792633102
461,955,0,8.23 龙虎榜--大佬集体清仓，家人们扛下所有！,苏式龙虎榜,08-23 20:57,0.9387172143151776
462,99,0,银行股市净率只剩下0.4-0.5.而老股民的经验，上证指数,八十年韭菜精,08-23 20:57,0.9114773113084772
463,548,2,格林达的综合竞争力如何？,金太阳JTY,08-23 20:55,0.6880410362450601
464,79,0,#一年期、五年期LPR双双下调#有利于房地产，继续看好,缘来你在买基,08-23 20:55,0.5905870419783698
465,171,0,轮动速度有点快,封印浅谈,08-23 20:54,0.8727847079980419
466,283,3,下午反弹,霸飞特股神,08-23 20:54,0.4844449485763629
467,5133,79,上证站稳在这个关键点位就会继续上升,幸紫3,08-23 20:53,0.5889101927685549
468,929,4,早谈：机构徐翔之妻集体看空新能源，我们散户如何应对,王智俊,08-23 20:53,0.9028516928552969
469,191,0,复盘20220823,MusicPower,08-23 20:52,0.4737672181921908
470,96,0,越来越感觉炒股真是累啊，不想说亏了多少，唉，不看了,言行一致的狮子,08-23 20:52,0.06821290939123681
471,2850,16,券商股能否带动大盘【来一波行情？】,紫炎林333286,08-23 20:47,0.7055590519786515
472,113,0,我只想说，除了狐导，唯一让我叹为观止的神，每个月就,基民代表人物,08-23 20:46,0.1140838195186068
473,581,3,按预期走势，步步为营,木子趋势,08-23 20:44,0.8837390291982448
474,4718,35,厉害了！我的国！一个月净赚6800亿,淇河张文中,08-23 20:42,0.44942649627012354
475,2407,43,"各位股友大家好,准备抄底",暴炒股不入,08-23 20:41,0.4810998829146742
476,667,3,百万基金实盘：指数震荡能源股略强，现在买总比牛来了,王智俊,08-23 20:40,0.8940333894180735
477,529,1,北上资金和融资客均加仓超千万的业绩大增股。,辉哥侃股,08-23 20:40,0.8896913555310813
478,5452,27,今天，降息了！楼市大利好,骑扬满堂地孙尚香,08-23 20:40,0.2181773080900321
479,982,10,午评…,六个菠萝,08-23 20:40,0.4124760433043906
480,66,0,醍醐灌顶,發哥博鑫,08-23 20:38,0.8928007490393108
481,1319,30,大家都来探讨下周一机会在哪儿[害羞羞][害羞羞],东财柚子姐66,08-23 20:36,0.9541632703232036
482,64,0,明天能爬多高。,股友KythXH,08-23 20:36,0.18695966935959285
483,2319,58,2022年第二季度到了,青岛陈大哥,08-23 20:34,0.5147453371741988
484,353,2, 券商盘中发力但无奈红线压制这三条线大家可以回看一下,乐奇东尼,08-23 20:34,0.34603181429254515
485,1114,3,基金收评丨光伏上涨、白酒下跌，接下来如何操作？,戴少然,08-23 20:32,0.01187981237824376
486,173,0,2022年8月23日复盘（控制控制仓位，现在并非适宜重仓,白白胖胖0,08-23 20:29,0.03928173310673311
487,559,4,方向今天的板块可谓是一地鸡毛，指数到是没跌多少，很,蝙蝠捞金,08-23 20:27,0.9861941962606878
488,270,0,片仔癀：中药（茅）300元股价、风险太大、合理价158元,飞黄积玉的小乔,08-23 20:26,0.9836899126932788
489,83,0,转发,爱莉丝Alice,08-23 20:26,0.5
490,826,1,此消息对格力股价来说，是不能承受之重！,海龟社区,08-23 20:26,0.903009514818496
491,1591,5,百万基金实盘|8月23日大龙基金操作分享  白酒医药怎么,龙行天下虎呀,08-23 20:24,0.9911208826883067
492,188,0,大A近期注意排雷,骑扬满堂地孙尚香,08-23 20:24,0.8914654818865949
493,241,1,明天上午十点将独家消息（敬請期待）,吉米米4530,08-23 20:23,0.23980871260237913
494,90,0,明天能不能来个涨停板？,捉妖shdkguo,08-23 20:20,0.562894855845224
495,3046,15,今日A股走出独立行情了，外资却出逃92亿元，散户应该,股侠钟超,08-23 20:16,0.9877324974328945
496,100,0, 农发种业，持股中。,北海长亭V,08-23 20:15,0.3140822808639424
497,8150,289,二二年第八十九次交易～开始日期：22年1月1日，今日盈,疯皇捏盘,08-23 20:13,0.07228952680814882
498,4269,75, 【六十九万平台款炒股的未来……】二二年第九十次交易,疯皇捏盘,08-23 20:13,0.2768624482244203
499,1104,2,欧洲天然气价格大涨，煤炭光伏储能等能源替代走强,老股民老研究,08-23 20:12,0.8429023330601616
500,216,0,上证指数（2022.08.24 市场展望）,财富Talk,08-23 20:11,0.7266783654409007
501,117,1,今天各位亏多少,基民7013WQ0106,08-23 20:08,0.5526315789473685
502,199,1, 英强：兄弟科技鸭子张嘴了,叕抄底了,08-23 20:07,0.7747827250359565
503,82,0,只能做多的散户面对量化大数据和机器人越来越难赚到钱,金银兴隆得五散人,08-23 20:07,0.5911808917913538
504,220,0,煤炭石油等板块强势上涨，大盘探底回升，明日要变盘？,宇泽操盘,08-23 20:07,0.07686725065654954
505,79,0,每一次大跌都会怀疑板块是不是凶兆已现，每一次反抽都,拉萨军团抄底,08-23 20:05,0.006034589697482717
506,614,14, 新的一周开始了，先看看今天大A会有怎样表现，铁子们,每日一牛李逍遥,08-23 20:04,0.8542686426514543
507,348,0,收星后的运行。,萧峰论市,08-23 20:04,0.586375160707941
508,2083,6,未来大牛股:五洲同明，洲明光显让世界更精彩！,发现牛企,08-23 20:03,0.9998756185500819
509,75,0,哀鼓不能重锤，一锤就破，最后变成了破鼓,WYY先锋4087,08-23 20:02,0.7442842668089888
510,162,0,对当前市场行情的一点看法,加诗永郡,08-23 20:02,0.9635583717835668
511,75,0,周线通子金叉，三线粘合。,高雅的小散,08-23 20:01,0.14609649293416493
512,1604,10,坚定不移向储能行业转型 永泰能源2022年上半年扣非净,股友iI9oZN,08-23 20:00,0.6401293667060083
513,68,0,北向闻到味道了没有,股友2P86297q73,08-23 19:58,0.34194914535735854
514,70,0,日发日发，日发。,第一报到,08-23 19:57,0.04763564540039811
515,148,0,周二收盘北向资金净流出个股最新动向！沪股通净流出前,做T小精灵,08-23 19:56,0.6987620579057601
516,197,2,拉证券拉不动，机构在新能源舍不得出来,基民9B6ihV,08-23 19:55,0.16218038323533657
517,124,0,周二收盘北向资金净流出个股最新动向！沪股通净流出前,做T小精灵,08-23 19:55,0.6987620579057601
518,332,1,巴菲特投资语录（博海心投摘录）,博海心投,08-23 19:53,0.996710884412734
519,221,1,市场是否进行赛道切换。,京居报道,08-23 19:52,0.8127810270258151
520,4317,267,应粉丝提议为各位朋友参考一下手里的g，大家发到这里,大漠孤星最新号,08-23 19:50,0.8328328558592372
521,295,0,碳排放统计核算体系加速完善，蕴含哪些投资机会？,新华基金邓岳,08-23 19:50,0.9904695854384951
522,133,1,HVO才是真正的新能源！別跑偏了！,股友3wjVBh,08-23 19:47,0.05056761995047465
523,100,0,去景气度较高的行业板块看看，例如储能、逆变器、人造,七彩祥云踏脚下,08-23 19:45,0.9535475973281412
524,101,1,3300啥时候突破？难道要留到九月份？,经常做梦,08-23 19:45,0.9532165574538423
525,78,0,华工科技参与医药市场,股友qoUDOS,08-23 19:44,0.9921884489722174
526,70,0,也许，的也许，秋来冬近，记得添衣啊！,江河湖雨,08-23 19:43,0.8767729190020838
527,70,0,今年牛市应该是不可能牛市的了，入室半年亏了30%了[哭,基民2o85692W92,08-23 19:43,0.18921648920564837
528,2520,11,消费电子，康冠科技，贯穿八九月！！！一个教训,悟空战股,08-23 19:39,0.8423621597668768
529,92,0,[图片],股友qoUDOS,08-23 19:35,0.5826086956521737
530,219,0,大盘头肩底形态,坐骑黑马123,08-23 19:34,0.815133664931874
531,76,0,转发,牛熊周期,08-23 19:32,0.5
532,1197,23,炒股的人真的好寂寞[滴汗]别人都拿我当……就我姐她们,红通通亮晶晶,08-23 19:31,0.9705607682506595
533,85,0,指数还会回到3000点，上方3400这波过不去,股旺金来吾股丰登,08-23 19:31,0.935789381469239
534,514,10, 为啥老是觉得我是模拟盘呢？,海底老纵队,08-23 19:30,0.12935327069999136
535,211,0, 这个有说服力么，证明我曾经持有他们。,海底老纵队,08-23 19:25,0.1566199120345173
536,199,0,大A继续走稳何时大反击？看两个关键点！后市机会在哪,导演预判lzwzfa,08-23 19:25,0.8094868232755814
537,123,1,拉一下白酒医药，大盘就上3300了。,股友170o85293K,08-23 19:24,0.8702458569624809
538,85,0,今天应该是主力撤退明天熔断入场[色][色],股友QR28255556,08-23 19:23,0.024064354953279188
539,122,1,明天,股海漫漫啊,08-23 19:23,0.30645161290322587
540,155,5,啥时候拉一下白酒呀[哭][哭][哭][哭][哭][哭]一直亏一,倔强达利园21,08-23 19:22,0.9425823152509989
541,2504,10,趋势走弱，及早离场,安泰_antai,08-23 19:22,0.9306484413141555
542,306,3,大盘直线拉升，为什么我的票在那里一动不动？,方总8088,08-23 19:20,0.0338842885653482
543,561,3,大盘一旦放量突破55日线3290点，将迎来加速上升（8-23,牛熊周期,08-23 19:20,0.57532096240749
544,725,2,平量日线假阳柱，上探下踩涨势缓——22年8月23日上证,德鸿看股,08-23 19:20,0.2092323968900417
545,90,0,大家不要跑偏了，快看，这才是真正的新能源！,股友3wjVBh,08-23 19:19,0.09182123256643615
546,117,3, 敢割我我就加仓,海底老纵队,08-23 19:19,0.27499952314907117
547,1668,1,上证指数从诞生到稳定的五年震荡走势解析（走势本质规,李春林知乎,08-23 19:19,0.9999597923745998
548,1107,21,大利好落地，A股周一喜迎开门红！明天是否还会继续涨,鹏哥分析,08-23 19:18,0.8171011492992167
549,70,0,HVO才是真正的新能源，快看！HVO才是真正的新能源！,股友3wjVBh,08-23 19:17,0.018348126949679244
550,116,1,变盘已经迫在眉睫，明天再不上，减仓为主，犹豫了这么,新手V小石头,08-23 19:15,0.6317207994785768
551,65,0, HVO才是真正的新能源，快看！,股友3wjVBh,08-23 19:15,0.19750494572577582
552,111,1,这么大的市场被北向梆架了,优秀的花烛,08-23 19:14,0.8392567732036711
553,67,0,石油和水，这两样战略资源，无比重要！,无当飞将,08-23 19:14,0.6416070375465335
554,1141,13,上周五提示抄底的，今天都赚了吧。,摩羯海星,08-23 19:14,0.09642216221158861
555,2277,14,好看不中用的利君,金天快乐,08-23 19:14,0.7595371983102445
556,75,0,暴风雨来临前的寂静，撤！,坚心不动,08-23 19:13,0.8798431286138239
557,206,0,窄幅震荡：谁能扛起下轮大旗？磨叽折腾是为后期上攻蓄,云欣财经,08-23 19:13,0.42098505042302126
558,2025,38,黄国东：3300点在下周将进行两次争夺，多空谁胜？,黄国东论市,08-23 19:10,0.332670842381775
559,83,0, 快看！这才是真正的新能源！,股友3wjVBh,08-23 19:10,0.2146813875048751
560,2492,34,用宏观的视角来操作当下！,君隆寶,08-23 19:09,0.9542033740308922
561,6802,53,黄国东：Ａ股需要疗伤，下周分析,黄国东论市,08-23 19:09,0.8384214444168634
562,58,0,千股跌停,大盘邪门,08-23 19:08,0.619295311228208
563,291,2,大家一起砸起来，一起做空赚大钱！,招财善贾滴滴滴,08-23 19:04,0.11492466751927966
564,2494,22,2022.8.22复盘,大鹏仗剑走天涯,08-23 19:03,0.4737672181921908
565,123,0,你们不要忘记了伤疤,只看短线指标,08-23 19:02,0.7772164303464911
566,253,0,明天可以继续跌了,江水流春去欲尽,08-23 18:59,0.10474646617424499
567,396,1,熊市存量搏奕，机构出货也难，会上下振荡迷惑散户进场,霖海123,08-23 18:55,0.5979223537710604
568,64,0,[牛][牛][牛][牛][牛][牛][牛][牛][牛][牛][牛][牛][,YardSaleJun,08-23 18:52,0.9762067733519947
569,66,0,#聚焦热门中报解读，挖掘隐藏投资机会#,九德思德9682,08-23 18:51,0.997717308992607
570,6891,61,大集涅槃：重整结束，战投入局在即。,捉妖师666,08-23 18:49,0.3182032237344792
571,80,0,学习每日计划8月23日1.常宝股份：大涨不封板减仓，缩,三人行必有我师11,08-23 18:49,0.9797874698767307
572,218,1,小鹏汽车二季度营收高于预期，同比增长97.7%，但净利,东哥侃市,08-23 18:49,0.40740575206464236
573,150,2, 比较耐人寻味的走法，指数看着走3浪上涨，但是期指却,ssy244260,08-23 18:47,0.8611041405518485
574,1332,5,明天冷门股将大涨！什么是冷门股,吉米米4530,08-23 18:43,0.0632597294557441
575,284,1,顶住外围压力，整体显强,顺势交易师,08-23 18:42,0.9579558622183002
576,2048,13,8月22日晚间！就在刚刚，A股传出重磅消息，或将引发明,鹏哥分析,08-23 18:42,0.1867377054451238
577,3531,16,良性震荡大盘砸不动，最强赛道补跌开始出现！,红火之点股成金,08-23 18:42,0.40299495100453375
578,216,0,上证收星，主题活跃，明天行情看哪里？,大力出奇基大力,08-23 18:42,0.9439763002919171
579,1916,9,板块轮动分析(军工与农业),江南春信233,08-23 18:40,0.9428725819440097
580,98,1,已经预感到9月份应该会比8月份好做一些。,A股没有信仰,08-23 18:38,0.8814794848179366
581,1790,2,风电、锂电、家电等热门板块，是否会继续上涨？,戴少然,08-23 18:37,0.7576959852819065
582,110,0,数据显示，上半年全国规上白酒企业酿酒总产量为375.09,年年有余的吕布,08-23 18:37,0.0931925720472595
583,109,0,如今，中国白酒行业面临“由量到质”的消费转变，很多,年年有余的吕布,08-23 18:36,0.9769869714025777
584,99,0,大盘在等待一个突破的时机、向上还是向下。向下的概率,股友oQWnQu,08-23 18:35,0.9195036748469027
585,187,3, 券商已经在走三浪主升，目前已经运行了半个月，根据时,A股王小亮,08-23 18:35,0.35860268735901146
586,2512,28,8月的上半月重要节点8月11日已经登陆，是上还是下？如,金铭预测,08-23 18:32,0.013586064269927034
587,81,0,头肩底形态已渐初成，一幅波澜壮阔的爆拉行情画面即将,今晚八点半_COM,08-23 18:29,0.9998724342757008
588,94,0,每次北向资金大幅流出，第二天盘面都是普涨，，大胆买,财经直男,08-23 18:28,0.9971959796625905
589,82,0,国际电工委员会表示，由中国主导，统筹开展新型电力系,基民18856X5P89,08-23 18:27,0.7211756178768034
590,82,0,明天跌的可能性较大，估计跌到3240左右，假如明天涨的,股友8K16O88751,08-23 18:26,0.008287668459860953
591,214,0,明日周三8月24号重点关注这四大最具爆发潜力方向！建,吾本将本求财,08-23 18:26,0.9755841855678309
592,352,0,即将迎来最具爆发潜力的3匹汗血宝马，值得收藏研究！,吾本将本求财,08-23 18:25,0.9952274582024522
593,187,0,2022年08月23日：每日一只低位低价首板股600617国新能,吾本将本求财,08-23 18:25,0.2911474055527514
594,584,5,不第后赋菊待到秋来九月八，我花开后百花杀。冲天香阵,男扮女装,08-23 18:24,0.916154168660942
595,79,0,上证指数已经连续两天站上12日均线，MAcD有向上老鸭头,专业的雷户,08-23 18:24,0.4607547924220228
596,19913,44,早评：不要倒在黎明前,好习惯终生受用,08-23 18:24,0.5443294549744307
